2026-04-03T03:30:12.656469512Z [inf]  
2026-04-03T03:30:13.406770843Z [inf]  [35m[Region: us-west1][0m
2026-04-03T03:30:13.412009506Z [inf]  [35m=========================
2026-04-03T03:30:13.412044287Z [inf]  Using Detected Dockerfile
2026-04-03T03:30:13.412054205Z [inf]  =========================
2026-04-03T03:30:13.412060155Z [inf]  [0m
2026-04-03T03:30:13.412079574Z [inf]  context: 84wd-8eMr
2026-04-03T03:30:13.580303546Z [inf]  [internal] load build definition from Dockerfile
2026-04-03T03:30:13.580370410Z [inf]  [internal] load build definition from Dockerfile
2026-04-03T03:30:13.580391155Z [inf]  [internal] load build definition from Dockerfile
2026-04-03T03:30:13.592145541Z [inf]  [internal] load build definition from Dockerfile
2026-04-03T03:30:13.595687343Z [inf]  [internal] load metadata for docker.io/library/python:3.11-slim
2026-04-03T03:30:13.595720053Z [inf]  [internal] load metadata for docker.io/library/node:20-slim
2026-04-03T03:30:13.599269401Z [inf]  [auth] library/python:pull token for registry-1.docker.io
2026-04-03T03:30:13.599311224Z [inf]  [auth] library/python:pull token for registry-1.docker.io
2026-04-03T03:30:13.895551128Z [inf]  [internal] load metadata for docker.io/library/node:20-slim
2026-04-03T03:30:14.017296806Z [inf]  [internal] load metadata for docker.io/library/python:3.11-slim
2026-04-03T03:30:14.017374922Z [inf]  [internal] load .dockerignore
2026-04-03T03:30:14.017394962Z [inf]  [internal] load .dockerignore
2026-04-03T03:30:14.018078702Z [inf]  [internal] load .dockerignore
2026-04-03T03:30:14.033955726Z [inf]  [internal] load .dockerignore
2026-04-03T03:30:14.040720420Z [inf]  [frontend-build 6/6] RUN npm run build
2026-04-03T03:30:14.040761205Z [inf]  [frontend-build 5/6] COPY frontend/ ./
2026-04-03T03:30:14.040773990Z [inf]  [frontend-build 4/6] RUN npm ci --production=false
2026-04-03T03:30:14.040782313Z [inf]  [frontend-build 3/6] COPY frontend/package.json frontend/package-lock.json ./
2026-04-03T03:30:14.040788476Z [inf]  [frontend-build 2/6] WORKDIR /app/frontend
2026-04-03T03:30:14.040794680Z [inf]  [stage-1 7/7] RUN mkdir -p uploads
2026-04-03T03:30:14.040809235Z [inf]  [stage-1 5/7] COPY backend/ ./
2026-04-03T03:30:14.040815021Z [inf]  [stage-1 4/7] RUN pip install --no-cache-dir -r requirements.txt
2026-04-03T03:30:14.040821312Z [inf]  [stage-1 3/7] COPY backend/requirements.txt ./
2026-04-03T03:30:14.040828459Z [inf]  [internal] load build context
2026-04-03T03:30:14.040834276Z [inf]  [stage-1 2/7] WORKDIR /app
2026-04-03T03:30:14.040840426Z [inf]  [stage-1 6/7] COPY --from=frontend-build /app/frontend/dist ./frontend/dist
2026-04-03T03:30:14.040851980Z [inf]  [stage-1 1/7] FROM docker.io/library/python:3.11-slim@sha256:9358444059ed78e2975ada2c189f1c1a3144a5dab6f35bff8c981afb38946634
2026-04-03T03:30:14.040857410Z [inf]  [frontend-build 1/6] FROM docker.io/library/node:20-slim@sha256:1e85773c98c31d4fe5b545e4cb17379e617b348832fb3738b22a08f68dec30f3
2026-04-03T03:30:14.040871944Z [inf]  [internal] load build context
2026-04-03T03:30:14.040877810Z [inf]  [frontend-build 1/6] FROM docker.io/library/node:20-slim@sha256:1e85773c98c31d4fe5b545e4cb17379e617b348832fb3738b22a08f68dec30f3
2026-04-03T03:30:14.040890049Z [inf]  [stage-1 1/7] FROM docker.io/library/python:3.11-slim@sha256:9358444059ed78e2975ada2c189f1c1a3144a5dab6f35bff8c981afb38946634
2026-04-03T03:30:14.050212919Z [inf]  [frontend-build 1/6] FROM docker.io/library/node:20-slim@sha256:1e85773c98c31d4fe5b545e4cb17379e617b348832fb3738b22a08f68dec30f3
2026-04-03T03:30:14.050636362Z [inf]  [frontend-build 1/6] FROM docker.io/library/node:20-slim@sha256:1e85773c98c31d4fe5b545e4cb17379e617b348832fb3738b22a08f68dec30f3
2026-04-03T03:30:14.050657884Z [inf]  [internal] load build context
2026-04-03T03:30:14.050684222Z [inf]  [frontend-build 2/6] WORKDIR /app/frontend
2026-04-03T03:30:14.052249458Z [inf]  [stage-1 2/7] WORKDIR /app
2026-04-03T03:30:14.087796229Z [inf]  [internal] load build context
2026-04-03T03:30:14.089917700Z [inf]  [stage-1 3/7] COPY backend/requirements.txt ./
2026-04-03T03:30:14.159319032Z [inf]  [frontend-build 2/6] WORKDIR /app/frontend
2026-04-03T03:30:14.160818795Z [inf]  [frontend-build 3/6] COPY frontend/package.json frontend/package-lock.json ./
2026-04-03T03:30:14.181311087Z [inf]  [frontend-build 3/6] COPY frontend/package.json frontend/package-lock.json ./
2026-04-03T03:30:14.182645988Z [inf]  [frontend-build 4/6] RUN npm ci --production=false
2026-04-03T03:30:14.208650482Z [inf]  [stage-1 3/7] COPY backend/requirements.txt ./
2026-04-03T03:30:14.210343967Z [inf]  [stage-1 4/7] RUN pip install --no-cache-dir -r requirements.txt
2026-04-03T03:30:14.45658486Z [inf]  npm warn config production Use `--omit=dev` instead.

2026-04-03T03:30:16.099840922Z [inf]  Collecting flask>=3.0 (from -r requirements.txt (line 1))

2026-04-03T03:30:16.150667662Z [inf]    Downloading flask-3.1.3-py3-none-any.whl.metadata (3.2 kB)

2026-04-03T03:30:16.178803305Z [inf]  Collecting flask-cors>=4.0 (from -r requirements.txt (line 2))

2026-04-03T03:30:16.188595966Z [inf]    Downloading flask_cors-6.0.2-py3-none-any.whl.metadata (5.3 kB)

2026-04-03T03:30:16.231745923Z [inf]  Collecting requests>=2.31 (from -r requirements.txt (line 3))

2026-04-03T03:30:16.242070032Z [inf]    Downloading requests-2.33.1-py3-none-any.whl.metadata (4.8 kB)

2026-04-03T03:30:16.268230046Z [inf]  Collecting python-dotenv>=1.0 (from -r requirements.txt (line 4))

2026-04-03T03:30:16.277866588Z [inf]    Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)

2026-04-03T03:30:16.317944895Z [inf]  Collecting werkzeug>=3.0 (from -r requirements.txt (line 5))

2026-04-03T03:30:16.330689187Z [inf]    Downloading werkzeug-3.1.8-py3-none-any.whl.metadata (4.0 kB)

2026-04-03T03:30:16.359455755Z [inf]  Collecting blinker>=1.9.0 (from flask>=3.0->-r requirements.txt (line 1))

2026-04-03T03:30:16.369134336Z [inf]    Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)

2026-04-03T03:30:16.398656564Z [inf]  Collecting click>=8.1.3 (from flask>=3.0->-r requirements.txt (line 1))

2026-04-03T03:30:16.40843999Z [inf]    Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)

2026-04-03T03:30:16.433458704Z [inf]  Collecting itsdangerous>=2.2.0 (from flask>=3.0->-r requirements.txt (line 1))

2026-04-03T03:30:16.444867944Z [inf]    Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)

2026-04-03T03:30:16.470718007Z [inf]  Collecting jinja2>=3.1.2 (from flask>=3.0->-r requirements.txt (line 1))

2026-04-03T03:30:16.480289541Z [inf]    Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)

2026-04-03T03:30:16.542187092Z [inf]  Collecting markupsafe>=2.1.1 (from flask>=3.0->-r requirements.txt (line 1))

2026-04-03T03:30:16.551493788Z [inf]    Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)

2026-04-03T03:30:16.684450355Z [inf]  Collecting charset_normalizer<4,>=2 (from requests>=2.31->-r requirements.txt (line 3))

2026-04-03T03:30:16.694236684Z [inf]    Downloading charset_normalizer-3.4.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)

2026-04-03T03:30:16.698032258Z [inf]       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.9/40.9 kB 214.9 MB/s eta 0:00:00
2026-04-03T03:30:16.698164428Z [inf]  

2026-04-03T03:30:16.724638914Z [inf]  Collecting idna<4,>=2.5 (from requests>=2.31->-r requirements.txt (line 3))

2026-04-03T03:30:16.73799142Z [inf]    Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)

2026-04-03T03:30:16.782437172Z [inf]  Collecting urllib3<3,>=1.26 (from requests>=2.31->-r requirements.txt (line 3))

2026-04-03T03:30:16.793277455Z [inf]    Downloading urllib3-2.6.3-py3-none-any.whl.metadata (6.9 kB)

2026-04-03T03:30:16.823995724Z [inf]  Collecting certifi>=2023.5.7 (from requests>=2.31->-r requirements.txt (line 3))

2026-04-03T03:30:16.83479555Z [inf]    Downloading certifi-2026.2.25-py3-none-any.whl.metadata (2.5 kB)

2026-04-03T03:30:16.876472935Z [inf]  Downloading flask-3.1.3-py3-none-any.whl (103 kB)

2026-04-03T03:30:16.884181949Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 103.4/103.4 kB 17.2 MB/s eta 0:00:00
2026-04-03T03:30:16.884423896Z [inf]  

2026-04-03T03:30:16.893946416Z [inf]  Downloading flask_cors-6.0.2-py3-none-any.whl (13 kB)

